SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TORDERLINES VALUES(415.0E0,12,'0f256137-55e5-4510-83d2-bb8f8c7bd91d','6ac00d4b-3b5d-4055-a4bc-93861ab51fdc')
INSERT INTO TORDERLINES VALUES(117.0E0,11,'695cc50c-0b39-4554-bd9c-1a943d9d0043','6ac00d4b-3b5d-4055-a4bc-93861ab51fdc')
INSERT INTO TORDERLINES VALUES(96.0E0,12,'6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1','fe0b8a0d-7b31-4c7e-9c49-215f2b22b66f')
INSERT INTO TORDERLINES VALUES(274.0E0,9,'fb5778e2-c288-4b71-81c5-8b5373f26753','fe0b8a0d-7b31-4c7e-9c49-215f2b22b66f')
INSERT INTO TORDERLINES VALUES(436.0E0,12,'173abe06-6fc2-4ee3-864f-b7a12b2212d5','fe0b8a0d-7b31-4c7e-9c49-215f2b22b66f')
INSERT INTO TORDERLINES VALUES(201.0E0,15,'e9b80593-0c50-489f-b160-b1ff72f0288e','fe0b8a0d-7b31-4c7e-9c49-215f2b22b66f')
INSERT INTO TORDERLINES VALUES(392.0E0,19,'544019c5-de4c-440a-803d-6550d30b15b4','fe0b8a0d-7b31-4c7e-9c49-215f2b22b66f')
INSERT INTO TORDERLINES VALUES(36.0E0,10,'a570b891-67e6-4930-a4ed-b1087281a2b6','0e988291-2d98-42b2-9814-f8c41560f88f')
INSERT INTO TORDERLINES VALUES(382.0E0,19,'06db28bd-ae8a-4fd7-a076-66ae91cdc193','0e988291-2d98-42b2-9814-f8c41560f88f')
INSERT INTO TORDERLINES VALUES(492.0E0,18,'1f99c5dc-68a1-4c9c-8c13-0bf5a0878b59','0e988291-2d98-42b2-9814-f8c41560f88f')
INSERT INTO TORDERLINES VALUES(200.0E0,19,'6721d26f-f443-40d1-883b-a27edad5b272','6e255231-796a-4f3b-9a20-c51b42b8dbae')
INSERT INTO TORDERLINES VALUES(29.0E0,10,'e76e3918-76ec-44ea-b39b-6b6133f5441b','6e255231-796a-4f3b-9a20-c51b42b8dbae')
INSERT INTO TORDERLINES VALUES(360.0E0,14,'223a43ff-49ae-49b5-a933-9b05287355fd','6e255231-796a-4f3b-9a20-c51b42b8dbae')
INSERT INTO TORDERLINES VALUES(208.0E0,10,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','43fad199-8faf-46fc-8c0e-a4571c516232')
INSERT INTO TORDERLINES VALUES(230.0E0,10,'1f99c5dc-68a1-4c9c-8c13-0bf5a0878b59','43fad199-8faf-46fc-8c0e-a4571c516232')
INSERT INTO TORDERLINES VALUES(467.0E0,12,'6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1','43fad199-8faf-46fc-8c0e-a4571c516232')
INSERT INTO TORDERLINES VALUES(336.0E0,8,'20ba3819-fb90-48fb-9dd4-de0ec50eb19d','43fad199-8faf-46fc-8c0e-a4571c516232')
INSERT INTO TORDERLINES VALUES(296.0E0,12,'a29934be-88de-4b02-8e53-250404edb1dc','43fad199-8faf-46fc-8c0e-a4571c516232')
INSERT INTO TORDERLINES VALUES(145.0E0,7,'919ff9af-af95-4378-a808-726fe923dbbd','43fad199-8faf-46fc-8c0e-a4571c516232')
INSERT INTO TORDERLINES VALUES(13.0E0,5,'a570b891-67e6-4930-a4ed-b1087281a2b6','43fad199-8faf-46fc-8c0e-a4571c516232')
INSERT INTO TORDERLINES VALUES(105.0E0,12,'e76e3918-76ec-44ea-b39b-6b6133f5441b','327562ee-1524-4e30-ac74-edd22e59f50a')
INSERT INTO TORDERLINES VALUES(235.0E0,16,'e9b80593-0c50-489f-b160-b1ff72f0288e','327562ee-1524-4e30-ac74-edd22e59f50a')
INSERT INTO TORDERLINES VALUES(337.0E0,15,'3f1cda67-6446-4b47-a81a-cd7d57d6dd67','327562ee-1524-4e30-ac74-edd22e59f50a')
INSERT INTO TORDERLINES VALUES(326.0E0,7,'d0ce2886-f009-449c-8d1f-172bf03f1394','327562ee-1524-4e30-ac74-edd22e59f50a')
INSERT INTO TORDERLINES VALUES(128.0E0,12,'c6989195-fb23-431c-8773-3945cafba08d','327562ee-1524-4e30-ac74-edd22e59f50a')
INSERT INTO TORDERLINES VALUES(169.0E0,12,'57d1a51a-1c96-459a-b1b2-f5cef1492637','327562ee-1524-4e30-ac74-edd22e59f50a')
INSERT INTO TORDERLINES VALUES(106.0E0,14,'1b53cb92-7865-4b2c-ba51-578ac156888a','327562ee-1524-4e30-ac74-edd22e59f50a')
INSERT INTO TORDERLINES VALUES(43.0E0,19,'fb5778e2-c288-4b71-81c5-8b5373f26753','cb033598-8684-479d-82a7-34f234b497ad')
INSERT INTO TORDERLINES VALUES(93.0E0,12,'e9b80593-0c50-489f-b160-b1ff72f0288e','cb033598-8684-479d-82a7-34f234b497ad')
INSERT INTO TORDERLINES VALUES(404.0E0,12,'6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1','cb033598-8684-479d-82a7-34f234b497ad')
INSERT INTO TORDERLINES VALUES(345.0E0,13,'0d78d131-86a0-4637-a3c9-71d0d6450a28','5d630b10-a402-42a4-95da-7bbc15dbfc95')
INSERT INTO TORDERLINES VALUES(285.0E0,5,'3c5310ac-5883-48b8-860a-8140966245bf','5d630b10-a402-42a4-95da-7bbc15dbfc95')
INSERT INTO TORDERLINES VALUES(461.0E0,10,'d213b8f5-e4d5-4900-b2f9-e9e9bb4bf7a0','5d630b10-a402-42a4-95da-7bbc15dbfc95')
INSERT INTO TORDERLINES VALUES(102.0E0,9,'31879843-ba20-4e2a-ac6c-2731cca5db4c','f263fa84-7b74-4028-97d0-0fe5fa46d9f8')
INSERT INTO TORDERLINES VALUES(49.0E0,8,'f1cd6c42-54f5-4380-b553-3ce37bd9d9da','f263fa84-7b74-4028-97d0-0fe5fa46d9f8')
INSERT INTO TORDERLINES VALUES(64.0E0,14,'fa4b1673-f818-4c66-b5ff-8c2be2e3c6c1','a26e2a80-2654-4e2c-ac1b-d8d4399c99e5')
INSERT INTO TORDERLINES VALUES(388.0E0,17,'7deed7e8-c411-4ba7-8b0b-670b160ad5a4','a26e2a80-2654-4e2c-ac1b-d8d4399c99e5')
INSERT INTO TORDERLINES VALUES(255.0E0,11,'0bfad377-e5f0-48d6-b1ce-b1d668f9348e','a26e2a80-2654-4e2c-ac1b-d8d4399c99e5')
INSERT INTO TORDERLINES VALUES(392.0E0,10,'31879843-ba20-4e2a-ac6c-2731cca5db4c','5aca4728-090c-40c9-83f2-7aea7bbe78cf')
INSERT INTO TORDERLINES VALUES(331.0E0,9,'695cc50c-0b39-4554-bd9c-1a943d9d0043','5aca4728-090c-40c9-83f2-7aea7bbe78cf')
INSERT INTO TORDERLINES VALUES(250.0E0,11,'3c5310ac-5883-48b8-860a-8140966245bf','1d466163-2047-42f8-b0ff-391abd1ef76e')
INSERT INTO TORDERLINES VALUES(425.0E0,5,'d213b8f5-e4d5-4900-b2f9-e9e9bb4bf7a0','1d466163-2047-42f8-b0ff-391abd1ef76e')
INSERT INTO TORDERLINES VALUES(457.0E0,15,'0d78d131-86a0-4637-a3c9-71d0d6450a28','1d466163-2047-42f8-b0ff-391abd1ef76e')
INSERT INTO TORDERLINES VALUES(124.0E0,17,'f1cd6c42-54f5-4380-b553-3ce37bd9d9da','63d49284-4ff0-44ad-8899-42f9e08097a3')
INSERT INTO TORDERLINES VALUES(327.0E0,9,'31879843-ba20-4e2a-ac6c-2731cca5db4c','63d49284-4ff0-44ad-8899-42f9e08097a3')
INSERT INTO TORDERLINES VALUES(254.0E0,14,'0bfad377-e5f0-48d6-b1ce-b1d668f9348e','0ca60655-6af0-460d-8f49-779f49a63e74')
INSERT INTO TORDERLINES VALUES(174.0E0,19,'fa4b1673-f818-4c66-b5ff-8c2be2e3c6c1','0ca60655-6af0-460d-8f49-779f49a63e74')
INSERT INTO TORDERLINES VALUES(350.0E0,18,'7deed7e8-c411-4ba7-8b0b-670b160ad5a4','0ca60655-6af0-460d-8f49-779f49a63e74')
INSERT INTO TORDERLINES VALUES(345.0E0,13,'fb5778e2-c288-4b71-81c5-8b5373f26753','f8f8e0b5-3b6b-41ef-afba-0d26fd42ab60')
INSERT INTO TORDERLINES VALUES(246.0E0,18,'6ef3cef4-03f1-43ec-b809-7b2bc12d25f1','f8f8e0b5-3b6b-41ef-afba-0d26fd42ab60')
INSERT INTO TORDERLINES VALUES(59.0E0,8,'d213b8f5-e4d5-4900-b2f9-e9e9bb4bf7a0','2e8ddd55-add5-46b9-b3ae-ae5588920f46')
INSERT INTO TORDERLINES VALUES(66.0E0,9,'fa4b1673-f818-4c66-b5ff-8c2be2e3c6c1','f7ae3211-be17-48b5-8ce4-fc0116e85bda')
INSERT INTO TORDERLINES VALUES(404.0E0,9,'d629038a-cd5b-45d3-98be-261e0b179346','f7ae3211-be17-48b5-8ce4-fc0116e85bda')
INSERT INTO TORDERLINES VALUES(20.0E0,15,'0d78d131-86a0-4637-a3c9-71d0d6450a28','f7ae3211-be17-48b5-8ce4-fc0116e85bda')
INSERT INTO TORDERLINES VALUES(299.0E0,13,'1b53cb92-7865-4b2c-ba51-578ac156888a','938cd1f8-c07c-448e-b491-62245de28f6d')
INSERT INTO TORDERLINES VALUES(462.0E0,10,'ece99ab5-6a02-4416-ae6a-283d4445f979','938cd1f8-c07c-448e-b491-62245de28f6d')
INSERT INTO TORDERLINES VALUES(484.0E0,9,'c128be0a-9869-413e-acf1-9c2a6cd5597d','938cd1f8-c07c-448e-b491-62245de28f6d')
INSERT INTO TORDERLINES VALUES(330.0E0,17,'9563db2b-d281-41db-ad08-b4170130fc95','ad2d814a-78ff-4076-bf27-84acaccc02eb')
INSERT INTO TORDERLINES VALUES(374.0E0,7,'8c1e185c-fdbc-49c3-bc93-4f5e0847724d','ad2d814a-78ff-4076-bf27-84acaccc02eb')
INSERT INTO TORDERLINES VALUES(401.0E0,8,'c2799ca8-f8e6-473f-96fa-ad32592c1e20','ad2d814a-78ff-4076-bf27-84acaccc02eb')
INSERT INTO TORDERLINES VALUES(169.0E0,17,'f1cd6c42-54f5-4380-b553-3ce37bd9d9da','ad2d814a-78ff-4076-bf27-84acaccc02eb')
INSERT INTO TORDERLINES VALUES(411.0E0,5,'fd9b9b85-2e58-45d6-86db-4343bea6695c','93c230cf-ddfd-4596-a2da-14931a7d4c62')
INSERT INTO TORDERLINES VALUES(498.0E0,19,'3167f8bd-5f9d-4149-8ba1-b8823f1d75a5','93c230cf-ddfd-4596-a2da-14931a7d4c62')
INSERT INTO TORDERLINES VALUES(352.0E0,15,'a48a890b-e282-4716-923d-ab11774b78ad','93c230cf-ddfd-4596-a2da-14931a7d4c62')
INSERT INTO TORDERLINES VALUES(495.0E0,10,'8c1e185c-fdbc-49c3-bc93-4f5e0847724d','f3635481-ea72-4642-b05c-2be93130f100')
INSERT INTO TORDERLINES VALUES(63.0E0,10,'06db28bd-ae8a-4fd7-a076-66ae91cdc193','f3635481-ea72-4642-b05c-2be93130f100')
INSERT INTO TORDERLINES VALUES(283.0E0,19,'95bed244-12e8-40c2-b217-80f1fcb7417c','f3635481-ea72-4642-b05c-2be93130f100')
INSERT INTO TORDERLINES VALUES(389.0E0,5,'b1305f73-3073-4246-a8da-e6a3dbde661e','0141d6de-029b-4684-b3b3-459815286d13')
INSERT INTO TORDERLINES VALUES(43.0E0,13,'544019c5-de4c-440a-803d-6550d30b15b4','0141d6de-029b-4684-b3b3-459815286d13')
INSERT INTO TORDERLINES VALUES(358.0E0,15,'58eff622-aeef-44a6-b3b2-fba787d81b6f','0141d6de-029b-4684-b3b3-459815286d13')
INSERT INTO TORDERLINES VALUES(289.0E0,15,'3f1cda67-6446-4b47-a81a-cd7d57d6dd67','0141d6de-029b-4684-b3b3-459815286d13')
INSERT INTO TORDERLINES VALUES(95.0E0,9,'336ef631-797d-4eed-a9f9-fbf3918e9687','0141d6de-029b-4684-b3b3-459815286d13')
INSERT INTO TORDERLINES VALUES(260.0E0,11,'1b53cb92-7865-4b2c-ba51-578ac156888a','266faa81-48cb-47a2-a65c-52dce3e6e861')
INSERT INTO TORDERLINES VALUES(347.0E0,18,'9d009252-05ae-4be1-b5f6-07281611d0a9','266faa81-48cb-47a2-a65c-52dce3e6e861')
INSERT INTO TORDERLINES VALUES(444.0E0,6,'a66ebde5-0eae-4ff5-9c92-a82e8eaa53ae','266faa81-48cb-47a2-a65c-52dce3e6e861')
INSERT INTO TORDERLINES VALUES(194.0E0,5,'7deed7e8-c411-4ba7-8b0b-670b160ad5a4','266faa81-48cb-47a2-a65c-52dce3e6e861')
INSERT INTO TORDERLINES VALUES(295.0E0,14,'6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1','8360881e-f733-4b59-8ba0-a692bda1ec86')
INSERT INTO TORDERLINES VALUES(248.0E0,5,'fb5778e2-c288-4b71-81c5-8b5373f26753','8360881e-f733-4b59-8ba0-a692bda1ec86')
INSERT INTO TORDERLINES VALUES(407.0E0,6,'6721d26f-f443-40d1-883b-a27edad5b272','3b1a3e4c-31fd-45fc-ab44-0ed1c3290d63')
INSERT INTO TORDERLINES VALUES(493.0E0,7,'e76e3918-76ec-44ea-b39b-6b6133f5441b','3b1a3e4c-31fd-45fc-ab44-0ed1c3290d63')
INSERT INTO TORDERLINES VALUES(343.0E0,11,'223a43ff-49ae-49b5-a933-9b05287355fd','3b1a3e4c-31fd-45fc-ab44-0ed1c3290d63')
INSERT INTO TORDERLINES VALUES(301.0E0,15,'695cc50c-0b39-4554-bd9c-1a943d9d0043','425b79f8-83e3-4e40-83c9-15c604b727d5')
INSERT INTO TORDERLINES VALUES(177.0E0,19,'e2ba9090-ed5a-4269-94ce-e9c15cdd2979','425b79f8-83e3-4e40-83c9-15c604b727d5')
INSERT INTO TORDERLINES VALUES(229.0E0,7,'7ecfe84c-97b3-4043-a87d-0cd2ae103a01','425b79f8-83e3-4e40-83c9-15c604b727d5')
INSERT INTO TORDERLINES VALUES(64.0E0,7,'0f256137-55e5-4510-83d2-bb8f8c7bd91d','425b79f8-83e3-4e40-83c9-15c604b727d5')
INSERT INTO TORDERLINES VALUES(24.0E0,6,'a66ebde5-0eae-4ff5-9c92-a82e8eaa53ae','425b79f8-83e3-4e40-83c9-15c604b727d5')
INSERT INTO TORDERLINES VALUES(472.0E0,11,'aef27ff3-ff22-48e3-8df0-efc8a7c46404','425b79f8-83e3-4e40-83c9-15c604b727d5')
INSERT INTO TORDERLINES VALUES(308.0E0,10,'91a3a68f-568f-427f-b170-b38d7e3cc7de','425b79f8-83e3-4e40-83c9-15c604b727d5')
INSERT INTO TORDERLINES VALUES(356.0E0,6,'3167f8bd-5f9d-4149-8ba1-b8823f1d75a5','425b79f8-83e3-4e40-83c9-15c604b727d5')
INSERT INTO TORDERLINES VALUES(301.0E0,18,'8c35459f-bc12-4b72-9bc3-fae108683498','d99db63b-e53a-4a7e-ab2b-9131dfb1f904')
INSERT INTO TORDERLINES VALUES(129.0E0,15,'173abe06-6fc2-4ee3-864f-b7a12b2212d5','d99db63b-e53a-4a7e-ab2b-9131dfb1f904')
INSERT INTO TORDERLINES VALUES(11.0E0,5,'d7505306-ef2c-4100-a4d6-f6fa18f5df77','81c4a1c7-b1d4-4756-bf2f-c626c02e58c1')
INSERT INTO TORDERLINES VALUES(118.0E0,13,'9d009252-05ae-4be1-b5f6-07281611d0a9','81c4a1c7-b1d4-4756-bf2f-c626c02e58c1')
INSERT INTO TORDERLINES VALUES(396.0E0,16,'8879885e-68e9-4a3d-8d1b-4ca35c3034ce','81c4a1c7-b1d4-4756-bf2f-c626c02e58c1')
INSERT INTO TORDERLINES VALUES(402.0E0,13,'6ef3cef4-03f1-43ec-b809-7b2bc12d25f1','f1e72b96-ee32-4ce2-880a-8b8fa460095c')
INSERT INTO TORDERLINES VALUES(458.0E0,6,'2c131c54-dad0-4479-a56f-4c87f5c37e70','f1e72b96-ee32-4ce2-880a-8b8fa460095c')
INSERT INTO TORDERLINES VALUES(458.0E0,11,'06db28bd-ae8a-4fd7-a076-66ae91cdc193','f1e72b96-ee32-4ce2-880a-8b8fa460095c')
INSERT INTO TORDERLINES VALUES(185.0E0,13,'fa0ed297-d1bc-4614-abdc-f32aeac62ce0','e935939d-7eb6-4e17-8e67-60e9fddfa4de')
INSERT INTO TORDERLINES VALUES(444.0E0,18,'1b53cb92-7865-4b2c-ba51-578ac156888a','0ca9c8d1-601d-4ab1-b223-5e58e6edb4c2')
INSERT INTO TORDERLINES VALUES(288.0E0,12,'c128be0a-9869-413e-acf1-9c2a6cd5597d','0ca9c8d1-601d-4ab1-b223-5e58e6edb4c2')
INSERT INTO TORDERLINES VALUES(237.0E0,6,'a48a890b-e282-4716-923d-ab11774b78ad','34e98616-da52-4b95-ad16-311a3f90f5ff')
INSERT INTO TORDERLINES VALUES(427.0E0,18,'9563db2b-d281-41db-ad08-b4170130fc95','2c8f88c1-6b8e-4039-9c6c-e0a3f308ffe8')
INSERT INTO TORDERLINES VALUES(441.0E0,18,'c2799ca8-f8e6-473f-96fa-ad32592c1e20','2c8f88c1-6b8e-4039-9c6c-e0a3f308ffe8')
INSERT INTO TORDERLINES VALUES(229.0E0,6,'8c1e185c-fdbc-49c3-bc93-4f5e0847724d','2c8f88c1-6b8e-4039-9c6c-e0a3f308ffe8')
INSERT INTO TORDERLINES VALUES(125.0E0,7,'f1cd6c42-54f5-4380-b553-3ce37bd9d9da','2c8f88c1-6b8e-4039-9c6c-e0a3f308ffe8')
INSERT INTO TORDERLINES VALUES(230.0E0,6,'fa0ed297-d1bc-4614-abdc-f32aeac62ce0','d7018014-31c1-465e-8645-9acce589123b')
INSERT INTO TORDERLINES VALUES(288.0E0,8,'9f979d54-957e-421a-a72e-7ecd25261ed5','0dc65eaf-96be-4f91-a685-feae3515a89a')
INSERT INTO TORDERLINES VALUES(387.0E0,9,'95bed244-12e8-40c2-b217-80f1fcb7417c','0dc65eaf-96be-4f91-a685-feae3515a89a')
INSERT INTO TORDERLINES VALUES(191.0E0,19,'fa0ed297-d1bc-4614-abdc-f32aeac62ce0','0dc65eaf-96be-4f91-a685-feae3515a89a')
INSERT INTO TORDERLINES VALUES(460.0E0,16,'8ce084bb-6a37-4228-9a2d-b2d4444a8271','0dc65eaf-96be-4f91-a685-feae3515a89a')
INSERT INTO TORDERLINES VALUES(395.0E0,8,'d7505306-ef2c-4100-a4d6-f6fa18f5df77','d168b1ea-3173-4fa5-88d3-537f31f39679')
INSERT INTO TORDERLINES VALUES(72.0E0,18,'3901e33c-c7c9-42f8-818a-6d3c0038cc9f','d168b1ea-3173-4fa5-88d3-537f31f39679')
INSERT INTO TORDERLINES VALUES(111.0E0,7,'e7fefcc9-f5b0-43e0-9518-8441df317b34','d168b1ea-3173-4fa5-88d3-537f31f39679')
INSERT INTO TORDERLINES VALUES(248.0E0,6,'95bed244-12e8-40c2-b217-80f1fcb7417c','d168b1ea-3173-4fa5-88d3-537f31f39679')
INSERT INTO TORDERLINES VALUES(338.0E0,9,'8c1e185c-fdbc-49c3-bc93-4f5e0847724d','d168b1ea-3173-4fa5-88d3-537f31f39679')
INSERT INTO TORDERLINES VALUES(277.0E0,18,'31879843-ba20-4e2a-ac6c-2731cca5db4c','d168b1ea-3173-4fa5-88d3-537f31f39679')
INSERT INTO TORDERLINES VALUES(149.0E0,15,'72916594-a235-4251-9c74-b9a4dd2c05bb','81e589b4-b9e4-4ee8-89f1-529b8534bd28')
INSERT INTO TORDERLINES VALUES(396.0E0,8,'a66ebde5-0eae-4ff5-9c92-a82e8eaa53ae','81e589b4-b9e4-4ee8-89f1-529b8534bd28')
INSERT INTO TORDERLINES VALUES(289.0E0,12,'aef27ff3-ff22-48e3-8df0-efc8a7c46404','81e589b4-b9e4-4ee8-89f1-529b8534bd28')
INSERT INTO TORDERLINES VALUES(309.0E0,12,'0f256137-55e5-4510-83d2-bb8f8c7bd91d','81e589b4-b9e4-4ee8-89f1-529b8534bd28')
INSERT INTO TORDERLINES VALUES(344.0E0,14,'06db28bd-ae8a-4fd7-a076-66ae91cdc193','2fde3661-c643-431a-af1c-428808921627')
INSERT INTO TORDERLINES VALUES(322.0E0,17,'1f99c5dc-68a1-4c9c-8c13-0bf5a0878b59','2fde3661-c643-431a-af1c-428808921627')
INSERT INTO TORDERLINES VALUES(386.0E0,16,'a570b891-67e6-4930-a4ed-b1087281a2b6','2fde3661-c643-431a-af1c-428808921627')
INSERT INTO TORDERLINES VALUES(75.0E0,6,'0bfad377-e5f0-48d6-b1ce-b1d668f9348e','84770a62-6267-4a7d-a8f7-f1a5b5a9fec1')
INSERT INTO TORDERLINES VALUES(115.0E0,14,'7deed7e8-c411-4ba7-8b0b-670b160ad5a4','84770a62-6267-4a7d-a8f7-f1a5b5a9fec1')
INSERT INTO TORDERLINES VALUES(153.0E0,6,'fa4b1673-f818-4c66-b5ff-8c2be2e3c6c1','84770a62-6267-4a7d-a8f7-f1a5b5a9fec1')
INSERT INTO TORDERLINES VALUES(438.0E0,17,'ece99ab5-6a02-4416-ae6a-283d4445f979','49487732-ace2-4081-920a-4c6fe169161d')
INSERT INTO TORDERLINES VALUES(345.0E0,8,'d629038a-cd5b-45d3-98be-261e0b179346','49487732-ace2-4081-920a-4c6fe169161d')
INSERT INTO TORDERLINES VALUES(43.0E0,16,'20ba3819-fb90-48fb-9dd4-de0ec50eb19d','6066f06b-083a-4648-8504-14f377e93ad5')
INSERT INTO TORDERLINES VALUES(141.0E0,11,'6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1','6066f06b-083a-4648-8504-14f377e93ad5')
INSERT INTO TORDERLINES VALUES(241.0E0,19,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','6066f06b-083a-4648-8504-14f377e93ad5')
INSERT INTO TORDERLINES VALUES(338.0E0,16,'a570b891-67e6-4930-a4ed-b1087281a2b6','6066f06b-083a-4648-8504-14f377e93ad5')
INSERT INTO TORDERLINES VALUES(263.0E0,10,'1f99c5dc-68a1-4c9c-8c13-0bf5a0878b59','6066f06b-083a-4648-8504-14f377e93ad5')
INSERT INTO TORDERLINES VALUES(51.0E0,18,'919ff9af-af95-4378-a808-726fe923dbbd','6066f06b-083a-4648-8504-14f377e93ad5')
INSERT INTO TORDERLINES VALUES(178.0E0,6,'fd9b9b85-2e58-45d6-86db-4343bea6695c','69f424c0-e7c4-4d4b-978d-30a56eacfd6b')
INSERT INTO TORDERLINES VALUES(359.0E0,6,'31879843-ba20-4e2a-ac6c-2731cca5db4c','69f424c0-e7c4-4d4b-978d-30a56eacfd6b')
INSERT INTO TORDERLINES VALUES(445.0E0,16,'a0e2832f-d048-48ad-a7b8-c2e39c334012','ce438879-18a3-4786-85cc-d5043e6dbed9')
INSERT INTO TORDERLINES VALUES(212.0E0,11,'89abc466-358b-441f-9a1a-79595d6fee30','ce438879-18a3-4786-85cc-d5043e6dbed9')
INSERT INTO TORDERLINES VALUES(375.0E0,6,'219fef81-c8ef-477c-b16a-370c0cad6c57','ce438879-18a3-4786-85cc-d5043e6dbed9')
INSERT INTO TORDERLINES VALUES(193.0E0,18,'7ecfe84c-97b3-4043-a87d-0cd2ae103a01','ce438879-18a3-4786-85cc-d5043e6dbed9')
INSERT INTO TORDERLINES VALUES(311.0E0,7,'91a3a68f-568f-427f-b170-b38d7e3cc7de','ce438879-18a3-4786-85cc-d5043e6dbed9')
INSERT INTO TORDERLINES VALUES(35.0E0,16,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','e501f2f6-20da-4ee6-b49c-9772cddb4801')
INSERT INTO TORDERLINES VALUES(218.0E0,11,'72916594-a235-4251-9c74-b9a4dd2c05bb','e501f2f6-20da-4ee6-b49c-9772cddb4801')
